entrypoint              = 0x80025C00; // type:func
nuBoot                  = 0x80025C50; // type:func

idle                    = 0x80025CB4; // type:func
mainproc                = 0x80025D90; // type:func
initializeEngine        = 0x80025DD4; // type:func
initializeMainProcess   = 0x80025EB4; // type:func
mainLoop                = 0x80025FA0; // type:func

gfxBufferSwap           = 0x8002657C;
gfxPreNMICallback       = 0x800265B4;
gfxRetraceCallback      = 0x8002627C;

registerMainLoopCallback             = 0x80026140;
setMainLoopCallbackFunctionIndex     = 0x8002617C;
noOpCallback                         = 0x800261F0;

handleGraphicsUpdate                 = 0x80026360;
updateMainLoopTimer                  = 0x8002647C;


graphicsInit                         = 0x80026840;
drawFrame                            = 0x800269E8;

initializeSpriteAssetDescriptorFlags = 0x80028F50;
initializeSceneNodes                 = 0x800290C0;

initializeBitmaps                    = 0x80029A80;

initializeGlobalSprites             = 0x8002AF30;

initializeEntities                  = 0x8002DBC0;

initializeMap                       = 0x80033720;

initializeMapControllers            = 0x8003B7C0;
initializeMessageBoxes              = 0x8003D8C0;

initializeDialogueSessionManagers   = 0x80042EB0;
initializeNumberSprites      = 0x80045D30;

initializeCutsceneExecutors         = 0x800467B0;

controllerInit          = 0x8004CCF0;
readControllerData      = 0x8004CEB0;

initializeFlags         = 0x8004DDF0;

setupGameStart          = 0x8004DE50; // type:func

resetBitmaps            = 0x80029C18; // type:func
dmaSprites              = 0x80029008; // type:func
resetSceneNodeCounter   = 0x800291D4; // type:func
updateBitmaps           = 0x8002ADA8; // type:func
updateSprites           = 0x8002D324; // type:func
updateEntities          = 0x80032FA8; // type:func
updateMapGraphics       = 0x8003A10C; // type:func
updateMapController     = 0x8003C634; // type:func
updateAudio             = 0x8003CE88; // type:func
updateMessageBox        = 0x80042584; // type:func
updateDialogues         = 0x80045C00; // type:func
updateNumberSprites     = 0x80046748; // type:func
updateCutsceneExecutors = 0x80046CC8; // type:func

setupInterpolator          = 0x80026610; // type:func
interpolateToTarget        = 0x80026648; // type:func
initializeInterpolator     = 0x800266F4; // type:func
calculateInterpolatorStep  = 0x80026704; // type:func
setAccumulatedInterpolatorValue = 0x8002678C; // type:func
getInterpolatorValue       = 0x80026794; // type:func

getAbsoluteValue           = 0x800267A0; // type:func
getRandomNumberInRange     = 0x800267C4; // type:func

startGfxTask                   = 0x80026A34; // type:func
doViewportGfxTask              = 0x80026B30; // type:func
renderScene                    = 0x80026C3C; // type:func
setBitmapFormat                = 0x80026DC8; // type:func
setBitmapFormatAndSize         = 0x80026E80; // type:func
loadBitmapTexture              = 0x80026ED8; // type:func
setupBitmapVertices            = 0x800275FC; // type:func
sinfRadians                    = 0x80027840; // type:func
cosfRadians                    = 0x80027870; // type:func
rotateVector3D                 = 0x800278A0; // type:func
calculatePlaneEquation         = 0x80027B4C; // type:func
getHeightFromPlane             = 0x80027D10; // type:func
isPointInTriangle              = 0x80027D60; // type:func
evaluatePlaneEquation          = 0x80028438; // type:func
getMovementVectorFromDirection = 0x80028470; // type:func
getSpriteYValueFromDirection   = 0x80028770; // type:func
getTexturePtr                  = 0x800287D8; // type:func
getPalettePtrType1             = 0x800287F0; // type:func
getPalettePtrType2             = 0x80028808; // type:func
initRcp                        = 0x80028828; // type:func
clearFramebuffer               = 0x80028870; // type:func
setupCameraMatrices            = 0x800289B4; // type:func
setCameraOrthographicValues    = 0x80028CE4; // type:func
setCameraPerspectiveValues     = 0x80028D0C; // type:func
setCameraLookAt                = 0x80028D24; // type:func
setInitialWorldRotationAngles  = 0x80028E08; // type:func
adjustCurrentWorldRotationAngles = 0x80028E48; // type:func
nuGfxInit                      = 0x80028E94; // type:func

nuPakMenu               = 0x800F15A0; // type:func

nuScCreateScheduler     = 0x800FB0B0; // type:func
nuGfxFuncSet            = 0x800FBDC0; // type:func
nuGfxSwapCfbFuncSet     = 0x800FBE40; // type:func
nuGfxPreNMIFuncSet      = 0x800FBE00; // type:func
nuGfxDisplayOn          = 0x800FBFA0; // type:func
nuGfxDisplayOff         = 0x800FBF70; // type:func
nuGfxSwapCfb            = 0x800FBE80; // type:func
nuGfxTaskStart          = 0x800FBC94; // type:func
nuGfxThreadStart        = 0x800FB880; // type:func
nuGfxSetCfb             = 0x800FBF40; // type:func
nuGfxTaskMgrInit        = 0x800FBADC; // type:func
nuGfxTaskAllEndWait     = 0x800FBEA0; // type:func
sqrtf                   = 0x800FDBB0; // type:func
__assert                = 0x800FFB60; // type:func
osVirtualToPhysical     = 0x800FFB00; // type:func
renderSceneGraph        = 0x80029310; // type:func
nuPiInit                = 0x800FD520; // type:func
nuPiReadRom             = 0x800FD550; // type:func

osCreateThread          = 0x800FF5A0; // type:func
osSetThreadPri          = 0x800FF8D0; // type:func
osStartThread           = 0x800FF9A0; // type:func
osViSetYScale           = 0x801001C0; // type:func
osViSetSpecialFeatures  = 0x80105980; // type:func
osInitialize            = 0x80106BF0; // type:func

rand                    = 0x80110380;

IdleThread              = 0x80124660; // ignore:true
MainThread              = 0x80124810;
IdleStack               = 0x801249C0;

engineStateFlags        = 0x80159984;

drawnFrameCount         = 0x8016FFA4;

mainLoopCallbacksTable  = 0x80189410;

retraceCount            = 0x801C408C;

currentGfxTaskPtr       = 0x801C42B4;
loopStepsPerCycle       = 0x801C43D4;
framebufferCount        = 0x801C4411;

nuMainStack             = 0x801C46C0;
currentFramebufferIndex = 0x801D66D0;

gMainMapIndex           = 0x801FDAA0;
nuIdleFunc              = 0x801FDAB8;
stepMainLoop            = 0x80205698;
gfxTaskNo               = 0x8020569A;

gGraphicsBufferIndex    = 0x80205AC0;
vblankCounter              = 0x80205AC4;

vblanksPerDraw               = 0x80237881;

gspF3DEX2_fifoTextStart      = 0x801114C0; // name_end:gspF3DEX2_fifoTextEnd dont_allow_addend:True
gspF3DEX2_fifoDataStart      = 0x8011ECF0; // name_end:gspF3DEX2_fifoDataEnd dont_allow_addend:True
nugfx_ucode                  = 0x80112880;
FrameBuf                     = 0x80112888;
rdpstateinit_dl              = 0x80112898;
setup_rdpstate               = 0x80112980;
setup_rspstate               = 0x801129A8;
viewportDL                   = 0x801129D0;

spriteAssetDescriptors       = 0x80158708;
spritesToLoadCounter         = 0x801FB242;
previousLoopStepsPerCycle    = 0x8013E0D0;
previousWorldRotationAngles  = 0x8013DA78;
previousDrawnFrameCount      = 0x801C46B5;
currentWorldRotationAngles   = 0x801708E8;
gCamera                      = 0x801F73C8;
mainLoopCallbackCurrentIndex = 0x80205ADA;
mainLoopUpdateInterval           = 0x80222B72;
pendingGfxNum                = 0x80222B78;
sceneMatrices                = 0x802378F0;
D_801895D5                   = 0x801895D5; // size:0x9
sceneNodeCounter             = 0x8018A4FA;
sceneNodes                   = 0x8018ACF0; // size:0x57CC
globalSprites                = 0x801FDAC0; // size:0x6DE0
entityAssetDescriptors       = 0x80158990;
shadowSpriteDescriptors      = 0x80170498;
entities                     = 0x801FC5F0; // size:0x14AC
mapControllers               = 0x80205A68;
currentMapLightingRGBA       = 0x80237888;
gAudioSequenceVolume         = 0x8013DA84;
gAudioSequences              = 0x801FBA68; // size:0x70
gSfx                         = 0x801FBB20; // size:0x60
gCurrentAudioSequenceIndex   = 0x801FDAB2;
// src/system/message.c bss
