func_80026230 	= 0x80026230;
func_80026284 	= 0x80026284;
.L8002628C 		= 0x8002628C;
.L800404CC 		= 0x800404CC;
.L800404F8 		= 0x800404F8;
.L80040504 		= 0x80040504;
.L80040534 		= 0x80040534;
.L800405AC 		= 0x800405AC;
.L800405AC 		= 0x800405AC;
.L800405C4 		= 0x800405C4;
.L800407D8 		= 0x800407D8;
.L800407E0 		= 0x800407E0;
.L800407E8 		= 0x800407E8;
.L80040800 		= 0x80040800;
.L80040814 		= 0x80040814;
.L80043F40 		= 0x80043F40;
.L80043FA8 		= 0x80043FA8;
.L80044100 		= 0x80044100;
.L80044194 		= 0x80044194;
.L80044228 		= 0x80044228;
.L80044320 		= 0x80044320;
.L80044374 		= 0x80044374;
.L800443DC 		= 0x800443DC;
.L800444FC 		= 0x800444FC;
.L80044550 		= 0x80044550;
.L800445E4 		= 0x800445E4;
.L80044670 		= 0x80044670;
.L80045304 		= 0x80045304;
.L800453C8 		= 0x800453C8;
.L800454C8 		= 0x800454C8;
.L80045564 		= 0x80045564;
.L800456DC 		= 0x800456DC;
.L8004577C 		= 0x8004577C;
.L80045884 		= 0x80045884;
.L800458CC 		= 0x800458CC;
.L80045908 		= 0x80045908;
.L80045A48 		= 0x80045A48;
.L80045A80 		= 0x80045A80;
.L80045C04 		= 0x80045C04;
.L80045C64 		= 0x80045C64;
.L80045C70 		= 0x80045C70;
func_80047F20 	= 0x80047F20;
func_80047F90 	= 0x80047F90;
func_80048258 	= 0x80048258;
func_800482B8 	= 0x800482B8;
func_800482F8 	= 0x800482F8;
func_8004835C 	= 0x8004835C;
func_8004838C 	= 0x8004838C;
.L8005A650 		= 0x8005A650;
.L8005A660 		= 0x8005A660;
.L8005A670 		= 0x8005A670;
.L8005A680 		= 0x8005A680;
.L8005A690 		= 0x8005A690;
.L80061204 		= 0x80061204;
.L80063B54 		= 0x80063B54;
.L80063BB4 		= 0x80063BB4;
.L80063C14 		= 0x80063C14;
.L80063C6C 		= 0x80063C6C;
.L80063CCC 		= 0x80063CCC;
.L800641D4 		= 0x800641D4;
.L800641DC 		= 0x800641DC;
.L800641E4 		= 0x800641E4;
.L800642B4 		= 0x800642B4;
.L800642BC 		= 0x800642BC;
.L800642C4 		= 0x800642C4;
.L800642F0 		= 0x800642F0;
.L80075538 		= 0x80075538;
.L800B8008 		= 0x800B8008;
.L800D0000 		= 0x800D0000;
.L800F9804 		= 0x800F9804;
.L80101C44 		= 0x80101C44;
.L801039F4 		= 0x801039F4;
.L8010800C 		= 0x8010800C;
.L80109F28 		= 0x80109F28;
.L80109F5C 		= 0x80109F5C;
.L8010A368 		= 0x8010A368;
.L8010BB70 		= 0x8010BB70;
.L8010BB98 		= 0x8010BB98;
.L8010FCB0 		= 0x8010FCB0;
func_84001008	= 0x84001008;
func_84001064	= 0x84001064;
func_840010BC	= 0x840010BC;
