osTvType 									= 0x80000300;
osRomBase 									= 0x80000308;
osResetType 								= 0x8000030C;
osAppNMIBuffer 								= 0x8000031C;
nuBoot 										= 0x80025C50;
idle 										= 0x80025CB4;
mainproc 									= 0x80025D90;
initializeEngine 							= 0x80025E24;
mainLoop 									= 0x80025FF0;
registerMainLoopCallback 					= 0x80026190;
setMainLoopCallbackFunctionIndex 			= 0x800261CC;
noOpCallback 								= 0x80026240;
gfxRetraceCallback 							= 0x800262CC;
handleGraphicsUpdate                        = 0x800263B0;
updateMainLoopTimer                         = 0x800264CC;
gfxBufferSwap 								= 0x800265CC;
osAfterPreNMI 								= 0x80026604;
gfxPreNMICallback 							= 0x80026624;
interpolateToTarget                         = 0x800266F8;
initializeInterpolator                      = 0x800267A4;
setAccumulatedInterpolatorValue             = 0x8002683C;
getInterpolatorValue                        = 0x80026844;
getAbsoluteValue 							= 0x80026850;
getRandomNumberInRange 						= 0x80026874;
graphicsInit 								= 0x800268F0;
drawFrame 									= 0x80026A98;
startGfxTask 								= 0x80026AE4;
doViewportGfxTask 							= 0x80026BE0;
renderScene                                 = 0x80026CEC;
setBitmapFormat 							= 0x80026E78;
setBitmapFormatAndSize                      = 0x80026F30;
loadBitmapTexture                           = 0x80026F88;
setupBitmapVertices                         = 0x800276AC;
sinfRadians 								= 0x800278F0;
cosfRadians 								= 0x80027920;
rotateVector3D                              = 0x80027950;
calculatePlaneEquation                      = 0x80027BFC;
getHeightFromPlane                          = 0x80027DC0;
isPointInTriangle                           = 0x80027E10;
evaluatePlaneEquation                       = 0x800284E8;
getMovementVectorFromDirection              = 0x80028520;
setupCameraMatrices                         = 0x80028A64;
getSpriteYValueFromDirection 				= 0x80028820;
getTexturePtr                               = 0x80028888;
getPalettePtrType1                          = 0x800288A0;
getPalettePtrType2                          = 0x800288B8;
initRcp 									= 0x800288D8;
clearFramebuffer 							= 0x80028920;
setCameraOrthographicValues 				= 0x80028D94;
setCameraPerspectiveValues 					= 0x80028DBC;
setCameraLookAt 							= 0x80028DD4;
setInitialWorldRotationAngles               = 0x80028EB8;
nuGfxInit 									= 0x80028F44;
resetSpriteAssetDescriptorFlags 		    = 0x80029000;
setSpriteAssetDescriptors 				    = 0x8002903C;
dmaSprites 									= 0x800290B8;
initializeSceneNodes 					    = 0x80029170;
resetSceneNodeCounter 					    = 0x80029284;
addSceneNode                                = 0x8002929C;
addSceneNodePosition                        = 0x800292EC;
addSceneNodeScaling                         = 0x80029330;
addSceneNodeRotation                        = 0x80029374;
renderSceneGraph                            = 0x800293C0;
initializeBitmaps 							= 0x80029B30;
resetBitmaps                                = 0x80029CC8;
setBitmap                                   = 0x80029DAC;
setBitmapFlip                               = 0x80029F98;
setBitmapViewSpacePosition                  = 0x8002A09C;
setBitmapScale                              = 0x8002A120;
setBitmapRotation                           = 0x8002A1A4;
setBitmapRGBA                               = 0x8002A228;
setSpriteDMAInfo                            = 0x8002A340;
getTextureLength                            = 0x8002A3A0;
processBitmapSceneNode                      = 0x8002ACA4;
setBitmapAnchor                             = 0x8002A2E0;
calculateSceneNodePosition                  = 0x8002A530;
generateBitmapDisplayList                   = 0x8002A66C;
updateBitmaps                               = 0x8002AE58;
initializeGlobalSprites 					= 0x8002AFE0;
dmaSprite 									= 0x8002B138;
deactivateSprite 							= 0x8002B6B8;
deactivateGlobalSprites 					= 0x8002B710;
startSpriteAnimation                        = 0x8002B80C;
setupSpriteAnimation                        = 0x8002B8E0;
resetAnimationState                         = 0x8002BAD8;
setSpriteFlip                               = 0x8002BBE0;
setSpriteViewSpacePosition 				    = 0x8002BD0C;
setSpriteScale 								= 0x8002BD90;
adjustSpriteViewSpacePosition 				= 0x8002BE98;
setSpriteRotation                           = 0x8002BE14;
adjustSpriteScale 							= 0x8002BF4C;
adjustSpriteRotation                        = 0x8002C000;
adjustSpriteRGBA                            = 0x8002C0B4;
updateSpriteRGBA 							= 0x8002C1C0;
updateSpriteAlpha 							= 0x8002C52C;
setSpriteRenderingLayer                     = 0x8002C7EC;
setSpriteBaseRGBA    						= 0x8002C85C;
setSpriteColor                              = 0x8002C914;
setSpriteAlpha 								= 0x8002CAA8;
setBilinearFiltering                        = 0x8002CB24;
setSpritePaletteIndex                       = 0x8002CB88;
checkSpriteAnimationStateChanged            = 0x8002CC44;
setTotalAnimationFrames                     = 0x8002CC84;
setAnimationFrameMetadata                   = 0x8002CCA8;
setBitmapMetadata                           = 0x8002CCDC;
getAnimationFrameMetadataPtr                = 0x8002CD34;
getAnimationFrameMetadataPtrFromFrame       = 0x8002CD4C;
advanceBitmapMetadataPtr                    = 0x8002CDB4;
setBitmapFromSpriteObject                   = 0x8002CDE8;
updateSprites                               = 0x8002D3D4;
initializeEntities 					        = 0x8002DC70;
initializeEntityAsset                       = 0x8002DDDC;
initializeEntity                            = 0x8002DEE8;
initializeAnimalEntity                      = 0x8002E024;
deactivateSprites 							= 0x8002E1B8;
loadEntity                                  = 0x8002E284;
initializeShadowSprite                      = 0x8002EC18;
setEntityTrackingTarget                     = 0x8002ECD4;
setEntityPaletteIndex                       = 0x8002ED80;
setEntityAttachmentOffset                   = 0x8002EDF0;
setMainMapIndex                             = 0x8002EEA4;
setEntityColor                              = 0x8002F014;
setEntityShadow                             = 0x8002F114;
updateEntityRGBA                            = 0x8002F1E0;
setEntityAnimation                          = 0x8002F2FC;
setEntityAnimationWithDirectionChange       = 0x8002F3F0;
setEntityDirection 							= 0x8002F684;
pauseEntities                               = 0x8002F6F0;
togglePauseEntities                         = 0x8002F730;
setEntitiesColor                            = 0x8002F7C8;
updateEntitiesColor                         = 0x8002F8F0;
deactivateEntity                            = 0x8002FA2C;
deactivateEntities                          = 0x8002FAFC;
pauseEntity                                 = 0x8002FBBC;
setEntityMapSpaceIndependent                = 0x8002FCB4;
setEntityCoordinates 				        = 0x8002FD80;
setEntityMovementVector                     = 0x8002FE10;
checkEntityAnimationStateChanged            = 0x8002FECC;
setEntityCollisionBuffers 					= 0x8002FF9C;
setEntitySpriteDimensions                   = 0x8002FFF4;
setEntityYMovement                          = 0x80030054;
setEntityCollidable                         = 0x8003019C;
setEntityTracksCollisions                   = 0x80030240;
enableEntityMovement                        = 0x800302E4;
checkEntityPaused                           = 0x80030388;
checkEntityToEntityCollision                = 0x800303D4;
getLevelInteractionIndexFromEntityPosition  = 0x800309B4;
getEntityAnimationOffset                    = 0x80030B24;
getEntityAnimationType                      = 0x80030BB8;
getEntityAnimationHorizontalFlip            = 0x80030C34;
checkEntityShouldPlaySoundEffect            = 0x80031380;
getEntityRelativeTilePosition               = 0x800313FC;
getEntityTileCoordinates                    = 0x800315A0;
checkTerrainCollisionInDirection            = 0x80031830;
projectEntityPosition                       = 0x80031904;
checkTerrainMovementCollision               = 0x80031A10;
detectEntityOverlap                         = 0x80031ED0;
attemptEntityMovement                       = 0x800321A8;
doEntityPathfinding                         = 0x80032330;
updateEntityPhysics                         = 0x800326C0;
updateEntities                              = 0x80033058;
initializeMap                               = 0x800337D0;
setupMap                                    = 0x80033A90;
setMapTranslation 							= 0x8003423C;
setMapScale 								= 0x80034298;
setMapRotation 								= 0x800342F4;
setMapRGBA 									= 0x80034350;
adjustMapTranslation 						= 0x800344E8;
adjustMapScale 								= 0x80034568;
adjustMapRotation 							= 0x800345E8;
adjustMapRGBA 								= 0x80034668;
setMapObject 								= 0x80034C40;
setMapWeatherSprite                         = 0x80034D64;
deactivateMapObject 						= 0x80034E64;
loadGroundObjects                           = 0x80034EF0;
setMapGroundObjectSpriteIndex               = 0x80035004;
setGroundObjectBitmap                       = 0x80035054;
getTerrainHeightAtPosition                  = 0x80035150;
getTerrainHeight                            = 0x8003544C;
checkTileHasGroundObject                    = 0x80035914;
getTileCoordinates                          = 0x800359C8;
updateCameraViewBounds                      = 0x80035A58;
checkTileVisible                            = 0x80035DA4;
getLevelInteractionIndexFromPosition        = 0x80036318;
convertWorldToTileCoordinates               = 0x80036610;
